order_item_id,order_id,product_id,quantity,discount,total_amount
1,187,41,6,0.1,110369.97
2,142,159,8,0.05,213099.39
3,151,139,8,0.05,160428.36
4,73,95,7,0.1,123412.51
5,149,75,8,0.1,244859.56
6,187,62,4,0.1,77852.48
7,40,179,5,0.05,186093.89
9,146,189,6,0.05,6673.27
11,241,57,3,0,110991.65
12,101,243,10,0.1,320199.07
13,72,133,3,0,71911.69
14,13,69,9,0.1,299997.59
15,32,218,9,0.1,360116.37
17,213,198,5,0.1,168630.37
18,19,88,10,0,157932.34
19,106,19,10,0,13597.03
20,231,81,1,0,15657.71
21,70,164,3,0,90561.77
23,87,149,2,0.1,82961.13
24,192,46,3,0,104606.02
25,160,207,1,0.1,43596.17
26,78,77,8,0.1,277333.61
27,213,99,1,0.1,10363.29
34,146,43,5,0,8380.19
35,213,225,3,0.1,115580.51
36,242,153,4,0,123724.27
37,171,171,5,0.1,138380.53
38,116,166,7,0,321003.57
40,48,42,7,0.05,313375.14
42,43,215,7,0,132288.67
44,141,187,9,0.1,259250.39
46,197,128,9,0.1,16894.62
47,160,73,10,0,91508.1
49,151,183,9,0,155653.57
50,65,159,3,0.1,99245.98
51,205,66,5,0.05,156251.83
52,57,52,1,0.05,43667.31
53,41,7,7,0.05,31996.37
54,212,227,4,0.1,465.12
56,203,205,1,0.1,30875.76
57,54,89,3,0,69294.88
58,106,19,7,0,346983.75
59,182,160,8,0,148122.62
60,9,176,4,0,122919.84
61,136,79,6,0.1,207800.08
63,231,99,2,0.1,69963.7
64,171,141,7,0,341542.4
66,100,233,9,0.1,42374.75
67,214,173,10,0.05,326785.85
68,210,112,5,0.1,124479.63
69,132,65,6,0,65223.17
70,227,103,3,0,134947.93
71,125,148,5,0.1,171846.14
72,93,117,5,0.05,25497.79
73,174,7,4,0.05,146226.36
75,31,114,10,0.1,165070.91
77,193,160,5,0.05,184995.17
80,145,250,7,0.05,176647.77
82,143,148,8,0,288322.09
84,21,99,10,0.05,367046.31
86,59,224,2,0.1,13061.08
87,63,163,9,0,168709.96
89,104,99,8,0.05,197554.78
90,228,238,8,0,238525.64
91,104,109,1,0.05,27293.65
92,25,131,1,0,40583.65
95,22,240,10,0.05,435647.64
96,183,103,7,0,68387.25
97,130,213,5,0,219944.71
98,143,50,4,0,91856.45
99,245,74,9,0.1,59721.31
100,131,125,5,0.05,12148.82
102,4,165,9,0.1,28864.6
104,153,243,4,0,87329.06
105,233,171,10,0.1,277778.13
106,26,106,6,0.05,259341.83
107,129,160,6,0.05,161991.61
108,21,181,10,0.05,458095.14
109,208,213,1,0,32949.05
112,214,241,4,0.1,96648.18
113,198,52,5,0.1,121198.86
114,136,108,4,0,94481.74
116,6,228,8,0.05,25766.7
117,89,155,10,0.1,91757.92
118,172,137,5,0.05,226682.39
119,115,231,8,0.1,180865.28
120,235,235,3,0.1,39977.7
121,30,129,3,0,51252.44
122,212,157,10,0.05,460338.1
